lambda,I_669.0ms
0.0,3.5783851155539623e-06
1.0004885197850513,3.7175266835769106e-06
2.0009770395701025,3.8619346068193305e-06
3.001465559355154,4.011802478983597e-06
4.001954079140205,4.167330787568067e-06
5.002442598925256,4.328727150907439e-06
6.002931118710308,4.496206563051907e-06
7.003419638495359,4.6699916467332296e-06
8.00390815828041,4.850312914673193e-06
9.004396678065461,5.037409039497832e-06
10.004885197850513,5.2315271325280975e-06
11.005373717635564,5.432923031726353e-06
12.005862237420615,5.641861599086384e-06
13.006350757205666,5.858617027762779e-06
14.006839276990718,6.083473159244581e-06
15.007327796775769,6.316723810887228e-06
16.00781631656082,6.558673114126148e-06
17.00830483634587,6.809635863704781e-06
18.008793356130923,7.06993787825954e-06
19.009281875915974,7.339916372614763e-06
20.009770395701025,7.619920342150736e-06
21.010258915486077,7.91031095961882e-06
22.010747435271128,8.21146198478797e-06
23.01123595505618,8.523760187319448e-06
24.01172447484123,8.847605783276942e-06
25.01221299462628,9.183412885692204e-06
26.012701514411333,9.531609969617336e-06
27.013190034196384,9.892640352108425e-06
28.013678553981435,1.0266962687598375e-05
29.014167073766487,1.065505147912849e-05
30.014655593551538,1.1057397605923737e-05
31.01514411333659,1.1474508867809375e-05
32.01563263312164,1.1906910546981792e-05
33.01612115290669,1.235514598766074e-05
34.01660967269174,1.2819777194165108e-05
35.017098192476794,1.3301385447970206e-05
36.017586712261846,1.380057194432099e-05
37.0180752320469,1.4317958448991284e-05
38.01856375183195,1.4854187975795391e-05
39.019052271617,1.5409925485477636e-05
40.01954079140205,1.5985858606621443e-05
41.0200293111871,1.6582698379238498e-05
42.02051783097215,1.7201180021716738e-05
43.021006350757204,1.7842063721825298e-05
44.021494870542256,1.8506135452495464e-05
45.02198339032731,1.919420781311442e-05
46.02247191011236,1.9907120897090917e-05
47.02296042989741,2.064574318647357e-05
48.02344894968246,2.1410972474423363e-05
49.02393746946751,2.2203736816364866e-05
50.02442598925256,2.3024995510663174e-05
51.024914509037615,2.3875740109697233e-05
52.025403028822666,2.4756995462226194e-05
53.02589154860772,2.566982078796694e-05
54.02638006839277,2.6615310785328406e-05
55.02686858817782,2.7594596773274983e-05
56.02735710796287,2.860884786831652e-05
57.02784562774792,2.9659272197651458e-05
58.02833414753297,3.074711814951488e-05
59.028822667318025,3.1873675661815835e-05
60.029311187103076,3.3040277550176854e-05
61.02979970688813,3.4248300876516316e-05
62.03028822667318,3.549916835934794e-05
63.03077674645823,3.679434982700368e-05
64.03126526624328,3.813536371501866e-05
65.03175378602833,3.9523778608948095e-05
66.03224230581338,4.096121483392438e-05
67.03273082559843,4.244934609229416e-05
68.03321934538349,4.398990115071361e-05
69.03370786516854,4.5584665578117735e-05
70.03419638495359,4.7235483536012714e-05
71.03468490473864,4.894425962258424e-05
72.03517342452369,5.0712960772154196e-05
73.03566194430874,5.2543618211556296e-05
74.0361504640938,5.4438329475041674e-05
75.03663898387885,5.639926047937448e-05
76.0371275036639,5.84286476608161e-05
77.03761602344895,6.052880017574216e-05
78.038104543234,6.270210216668503e-05
79.03859306301905,6.49510150956371e-05
80.0390815828041,6.727808014650345e-05
81.03957010258915,6.968592069864136e-05
82.0400586223742,7.21772448734664e-05
83.04054714215926,7.475484815616971e-05
84.0410356619443,7.7421616094635e-05
85.04152418172936,8.018052707769966e-05
86.04201270151441,8.303465519496491e-05
87.04250122129946,8.598717318040306e-05
88.04298974108451,8.904135544209301e-05
89.04347826086956,9.22005811804458e-05
90.04396678065461,9.546833759736447e-05
91.04445530043967,9.884822319883416e-05
92.04494382022472,0.00010234395119350724
93.04543234000977,0.00010595935298991419
94.04592085979482,0.00010969838179498513
95.04640937957987,0.00011356511631666119
96.04689789936492,0.00011756376457341537
97.04738641914997,0.00012169866781360129
98.04787493893502,0.0001259743045475941
99.04836345872008,0.00013039529469579034
100.04885197850513,0.00013496640385558933
101.04934049829018,0.00013969254769057027
102.04982901807523,0.0001445787964451496
103.05031753786028,0.00014963037958808751
104.05080605764533,0.0001548526905883113
105.05129457743038,0.00016025129182658125
106.05178309721543,0.00016583191964663783
107.05227161700049,0.00017160048954953703
108.05276013678554,0.00017756310153500303
109.05324865657059,0.00018372604559368125
110.05373717635564,0.00019009580735430414
111.05422569614069,0.0001966790738898579
112.05471421592574,0.0002034827396869564
113.0552027357108,0.00021051391278272127
114.05569125549584,0.0002177799210735583
115.0561797752809,0.00022528831880036225
116.05666829506595,0.0002330468932147488
117.057156814851,0.00024106367143107035
118.05764533463605,0.0002493469274690314
119.0581338544211,0.00025790518949188665
120.05862237420615,0.00026674724724529776
121.0591108939912,0.0002758821597020469
122.05959941377625,0.0002853192629179378
123.0600879335613,0.0002950681781043245
124.06057645334636,0.0003051388199228726
125.06106497313141,0.0003155414050082521
126.06155349291646,0.0003262864607246013
127.06204201270151,0.0003373848341617687
128.06253053248656,0.0003488477013774514
129.0630190522716,0.00036068657689149663
130.06350757205666,0.00037291332343879116
131.06399609184172,0.00038554016198728657
132.06448461162677,0.0003985796820279157
133.06497313141182,0.00041204485214323843
134.06546165119687,0.00042594903086186554
135.06595017098192,0.00044030597780586134
136.06643869076697,0.00045512986513847667
137.06692721055202,0.00047043528931975387
138.06741573033707,0.0004862372831776964
139.06790425012213,0.0005025513283028791
140.06839276990718,0.0005193933677745652
141.06888128969223,0.0005367798192265812
142.06936980947728,0.0005547275882613399
143.06985832926233,0.0005732540822206647
144.07034684904738,0.0005923772243222058
145.07083536883243,0.0006121154681704815
146.07132388861748,0.0006324878126517074
147.07181240840254,0.0006535138172218825
148.0723009281876,0.0006752136175977219
149.07278944797264,0.0006976079418603007
150.0732779677577,0.0007207181269814401
151.07376648754274,0.0007445661357831257
152.0742550073278,0.0007691745743404711
153.07474352711284,0.0007945667098389626
154.0752320468979,0.000820766488896935
155.07572056668295,0.0008477985563644986
156.076209086468,0.0008756882746103916
157.07669760625305,0.0009044617433084252
158.0771861260381,0.0009341458197355168
159.07767464582315,0.0009647681395934625
160.0781631656082,0.0009963571383669928
161.07865168539325,0.001028942073230836
162.0791402051783,0.0010625530455187573
163.07962872496336,0.0010972210237679206
164.0801172447484,0.0011329778673521257
165.08060576453346,0.001169856350717814
166.0810942843185,0.0012078901882369268
167.08158280410356,0.0012471140596911317
168.0820713238886,0.001287563636402159
169.08255984367366,0.0013292756080233274
170.08304836345872,0.0013722877100075853
171.08353688324377,0.001416638751767801
172.08402540302882,0.0014623686455453584
173.08451392281387,0.0015095184360033617
174.08500244259892,0.0015581303305611549
175.08549096238397,0.0016082477304872
176.08597948216902,0.0016599152627676695
177.08646800195407,0.0017131788127685904
178.08695652173913,0.0017680855577094365
179.08744504152418,0.0018246840009668486
180.08793356130923,0.0018830240072271896
181.08842208109428,0.0019431568385072082
182.08891060087933,0.0020051351910623616
183.08939912066438,0.002069013233202819
184.08988764044943,0.0021348466440375474
185.09037616023448,0.0022026926531672946
186.09086468001954,0.0022726100813475775
187.0913531998046,0.002344659382143396
188.09184171958964,0.002418902684597726
189.0923302393747,0.002495403836936187
190.09281875915974,0.002574228451330905
191.0933072789448,0.0026554439497468232
192.09379579872984,0.002739119610894383
193.0942843185149,0.002825326618312833
194.09477283829995,0.0029141381096088295
195.095261358085,0.0030056292268756052
196.09574987787005,0.0030998771683184182
197.0962383976551,0.003196961241112485
198.09672691744015,0.0032969629155199733
199.0972154372252,0.0033999658802933252
200.09770395701025,0.0035060560993925996
201.0981924767953,0.003615321870045124
202.09868099658036,0.0037278538821759457
203.0991695163654,0.003843745279238656
204.09965803615046,0.003963091720476235
205.1001465559355,0.004085991444642351
206.10063507572056,0.004212545335213943
207.1011235955056,0.0043428569871267276
208.10161211529066,0.004477032775065525
209.10210063507571,0.004615181923342249
210.10258915486077,0.004757416577394543
211.10307767464582,0.004903851876939153
212.10356619443087,0.0050546060308142545
213.10405471421592,0.0052098003935459785
214.10454323400097,0.005369559543674715
215.10503175378602,0.00553401136387732
216.10552027357107,0.00570328712292264
217.10600879335612,0.005877521559497535
218.10649731314118,0.0060568529679417196
219.10698583292623,0.006241423285930447
220.10747435271128,0.006431378184144618
221.10796287249633,0.006626867157968518
222.10845139228138,0.006828043621256207
223.10893991206643,0.007035065002207986
224.10942843185148,0.007248092841399818
225.10991695163654,0.007467292892008255
226.1104054714216,0.007692835222274993
227.11089399120664,0.007924894320255463
228.1113825109917,0.008163649200896784
229.11187103077674,0.008409283515491292
230.1123595505618,0.008661985663552033
231.11284807034684,0.008921948907158113
232.1133365901319,0.009189371487818327
233.11382510991695,0.00946445674590183
234.114313629702,0.009747413242686173
235.11480214948705,0.010038454885073052
236.1152906692721,0.010337801053023652
237.11577918905715,0.010645676729765921
238.1162677088422,0.010962312634826697
239.11675622862725,0.011287945359942781
240.1172447484123,0.011622817507906337
241.11773326819736,0.01196717783439971
242.1182217879824,0.012321281392876608
243.11871030776746,0.012685389682546863
244.1191988275525,0.013059770799523635
245.11968734733756,0.013444699591191916
246.1201758671226,0.013840457813858419
247.12066438690766,0.014247334293744057
248.1211529066927,0.014665625091381041
249.12164142647777,0.015095633669477734
250.12212994626282,0.015537671064314213
251.12261846604787,0.015992056060734193
252.12310698583292,0.016459115370798687
253.12359550561797,0.016939183816168296
254.12408402540302,0.01743260451428121
255.12457254518807,0.01793972906839611
256.1250610649731,0.018460917761569055
257.1255495847582,0.018996539754635937
258.1260381045432,0.019546973288270434
259.1265266243283,0.020112605889191365
260.12701514411333,0.020693834580592502
261.1275036638984,0.021291066096869957
262.12799218368343,0.021904717102721512
263.1284807034685,0.022535214416695933
264.12896922325353,0.023182995239268894
265.1294577430386,0.023848507385525363
266.12994626282364,0.024532209522527066
267.1304347826087,0.025234571411445934
268.13092330239374,0.02595607415454661
269.1314118221788,0.026697210447099735
270.13190034196384,0.027458484834310636
271.1323888617489,0.02824041397334757
272.13287738153394,0.029043526900557587
273.133365901319,0.029868365303955473
274.13385442110405,0.03071548380107471
275.1343429408891,0.03158545022226996
276.13483146067415,0.03247884589956195
277.1353199804592,0.033396265961116105
278.13580850024425,0.034338319631447005
279.1362970200293,0.03530563053744369
280.13678553981435,0.03629883702030996
281.1372740595994,0.03731859245351675
282.13776257938446,0.038365565566862284
283.1382510991695,0.03944044077673894
284.13873961895456,0.04054391852270766
285.1392281387396,0.041676715610478525
286.13971665852466,0.04283956556139969
287.1402051783097,0.04403321896855828
288.14069369809476,0.04525844385959614
289.1411822178798,0.04651602606634735
290.14167073766487,0.047806769601400664
291.1421592574499,0.049131497041696344
292.14264777723497,0.05049104991926629
293.14313629702,0.05188628911922575
294.1436248168051,0.05331809528512722
295.1441133365901,0.05478736923178864
296.1446018563752,0.05629503236570977
297.1450903761602,0.0578420271131896
298.1455788959453,0.05942931735626011
299.14606741573033,0.06105788887655221
300.1465559355154,0.06272874980721282
301.14704445530043,0.06444293109299004
302.1475329750855,0.06620148695860593
303.14802149487053,0.06800549538553756
304.1485100146556,0.0698560585973292
305.14899853444064,0.07175430355355716
306.1494870542257,0.07370138245257099
307.14997557401074,0.07569847324313568
308.1504640937958,0.07774678014510254
309.15095261358084,0.07984753417923375
310.1514411333659,0.08200199370630955
311.15192965315094,0.08421144497564448
312.152418172936,0.08647720268314765
313.15290669272105,0.08880061053905332
314.1533952125061,0.0911830418454561
